fusion strike,Absol,Rare,
fusion strike,Adventurer's Discovery,Uncommon,
fusion strike,Araquanid,Rare,
fusion strike,Arrokuda,Common,
fusion strike,Baltoy,Common,
fusion strike,Basculin,Common,
fusion strike,Bewear,Uncommon,
fusion strike,Boltund V,Ultra Rare,
fusion strike,Boltund VMAX,Ultra Rare,
fusion strike,Breloom,Uncommon,
fusion strike,Bug Catcher,Uncommon,
fusion strike,Bunnelby,Common,
fusion strike,Carvanha,Common,
fusion strike,Celebi V (Alternate Full Art),Ultra Rare,
fusion strike,Centiskorch (49),Uncommon,
fusion strike,Chandelure V (Full Art),Ultra Rare,
fusion strike,Chandelure VMAX (Secret),Secret Rare,
fusion strike,Charjabug,Uncommon,
fusion strike,Chili & Cilan & Cress,Uncommon,
fusion strike,Chili & Cilan & Cress (Secret),Secret Rare,
fusion strike,Cinderace V (44),Ultra Rare,
fusion strike,Clamperl,Common,
fusion strike,Clawitzer,Uncommon,
fusion strike,Clobbopus,Common,
fusion strike,Code Card - Dragonite V Box,Code Card,
fusion strike,Code Card - Fusion Strike Booster Pack,Code Card,
fusion strike,Code Card - Fusion Strike Elite Trainer Box,Code Card,
fusion strike,Code Card - Fusion Strike Single Pack Blister [Tepig],Code Card,
fusion strike,Code Card - Rapid Strike Urshifu VMAX Premium Collection,Code Card,
fusion strike,Cook,Uncommon,
fusion strike,Corviknight,Rare,
fusion strike,Crabominable V,Ultra Rare,
fusion strike,Cram-o-matic,Uncommon,
fusion strike,Croconaw,Uncommon,
fusion strike,Crossceiver,Uncommon,
fusion strike,Dancer,Uncommon,
fusion strike,Dancer (Secret),Secret Rare,
fusion strike,Delcatty,Uncommon,
fusion strike,Dewpider,Common,
fusion strike,Dodrio V,Ultra Rare,
fusion strike,Drakloak,Uncommon,
fusion strike,Dreepy,Common,
fusion strike,Dubwool,Uncommon,
fusion strike,Durant,Common,
fusion strike,Eelektross,Rare,
fusion strike,Eldegoss,Uncommon,
fusion strike,Elesa's Sparkle,Uncommon,
fusion strike,Elesa's Sparkle (Secret),Secret Rare,
fusion strike,Excadrill,Uncommon,
fusion strike,Falinks (155),Common,
fusion strike,Feraligatr,Holo Rare,
fusion strike,Flaaffy (Secret),Secret Rare,
fusion strike,Fusion Strike Energy,Uncommon,
fusion strike,Galarian Cursola,Rare,
fusion strike,Galarian Darumaka,Common,
fusion strike,Galarian Meowth,Common,
fusion strike,Galarian Perrserker,Uncommon,
fusion strike,Garbodor,Uncommon,
fusion strike,Genesect V (Alternate Full Art),Ultra Rare,
fusion strike,Gengar V,Ultra Rare,
fusion strike,Gengar VMAX (Alternate Art Secret),Secret Rare,
fusion strike,Gligar,Common,
fusion strike,Golem,Rare,
fusion strike,Goomy,Common,
fusion strike,Gossifleur,Common,
fusion strike,Grapploct,Uncommon,
fusion strike,Graveler,Uncommon,
fusion strike,Greedent V (Alternate Full Art),Ultra Rare,
fusion strike,Greedent VMAX,Ultra Rare,
fusion strike,Greninja V,Ultra Rare,
fusion strike,Growlithe,Common,
fusion strike,Hariyama,Uncommon,
fusion strike,Heatmor,Uncommon,
fusion strike,Helioptile,Common,
fusion strike,Huntail,Rare,
fusion strike,Indeedee,Common,
fusion strike,Inteleon VMAX,Ultra Rare,
fusion strike,Jigglypuff,Common,
fusion strike,Jynx,Common,
fusion strike,Klefki,Common,
fusion strike,Lapras,Uncommon,
fusion strike,Latios,Rare,
fusion strike,Lopunny,Uncommon,
fusion strike,Luxio,Uncommon,
fusion strike,Magcargo,Uncommon,
fusion strike,Mandibuzz,Uncommon,
fusion strike,Mantine,Common,
fusion strike,Marill,Common,
fusion strike,Mawile,Common,
fusion strike,Meloetta,Rare,
fusion strike,Meowth,Common,
fusion strike,Mew V,Ultra Rare,
fusion strike,Mew V (Full Art),Ultra Rare,
fusion strike,Mew VMAX (Alternate Art Secret),Secret Rare,
fusion strike,Minun,Common,
fusion strike,Morpeko (109),Common,
fusion strike,Mudkip,Common,
fusion strike,Musharna,Uncommon,
fusion strike,Ninetales (31),Uncommon,
fusion strike,Oricorio,Rare,
fusion strike,Pancham,Common,
fusion strike,Panpour,Common,
fusion strike,Pansear,Common,
fusion strike,Phantump,Common,
